Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    MOD             reduce using rule 57 (expression -> expression GT expression .)
    EQ              reduce using rule 57 (expression -> expression GT expression .)
    NEQ             reduce using rule 57 (expression -> expression GT expression .)
    NGT             reduce using rule 57 (expression -> expression GT expression .)
    NLT             reduce using rule 57 (expression -> expression GT expression .)
    GT              reduce using rule 57 (expression -> expression GT expression .)
    LT              reduce using rule 57 (expression -> expression GT expression .)
    AND             reduce using rule 57 (expression -> expression GT expression .)
    OR              reduce using rule 57 (expression -> expression GT expression .)
    TERNARYIF       reduce using rule 57 (expression -> expression GT expression .)
    SEMI            reduce using rule 57 (expression -> expression GT expression .)
    COMMA           reduce using rule 57 (expression -> expression GT expression .)
    RPAREN          reduce using rule 57 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GT expression .)
    TERNARYIFNOT    reduce using rule 57 (expression -> expression GT expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118

  ! PLUS            [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MOD             [ shift and go to state 119 ]
  ! EQ              [ shift and go to state 120 ]
  ! NEQ             [ shift and go to state 121 ]
  ! NGT             [ shift and go to state 122 ]
  ! NLT             [ shift and go to state 123 ]
  ! GT              [ shift and go to state 124 ]
  ! LT              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 156

    (58) expression -> expression LT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    MOD             reduce using rule 58 (expression -> expression LT expression .)
    EQ              reduce using rule 58 (expression -> expression LT expression .)
    NEQ             reduce using rule 58 (expression -> expression LT expression .)
    NGT             reduce using rule 58 (expression -> expression LT expression .)
    NLT             reduce using rule 58 (expression -> expression LT expression .)
    GT              reduce using rule 58 (expression -> expression LT expression .)
    LT              reduce using rule 58 (expression -> expression LT expression .)
    AND             reduce using rule 58 (expression -> expression LT expression .)
    OR              reduce using rule 58 (expression -> expression LT expression .)
    TERNARYIF       reduce using rule 58 (expression -> expression LT expression .)
    SEMI            reduce using rule 58 (expression -> expression LT expression .)
    COMMA           reduce using rule 58 (expression -> expression LT expression .)
    RPAREN          reduce using rule 58 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 58 (expression -> expression LT expression .)
    TERNARYIFNOT    reduce using rule 58 (expression -> expression LT expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118

  ! PLUS            [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MOD             [ shift and go to state 119 ]
  ! EQ              [ shift and go to state 120 ]
  ! NEQ             [ shift and go to state 121 ]
  ! NGT             [ shift and go to state 122 ]
  ! NLT             [ shift and go to state 123 ]
  ! GT              [ shift and go to state 124 ]
  ! LT              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 157

    (59) expression -> expression AND expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    MOD             reduce using rule 59 (expression -> expression AND expression .)
    AND             reduce using rule 59 (expression -> expression AND expression .)
    OR              reduce using rule 59 (expression -> expression AND expression .)
    TERNARYIF       reduce using rule 59 (expression -> expression AND expression .)
    SEMI            reduce using rule 59 (expression -> expression AND expression .)
    COMMA           reduce using rule 59 (expression -> expression AND expression .)
    RPAREN          reduce using rule 59 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 59 (expression -> expression AND expression .)
    TERNARYIFNOT    reduce using rule 59 (expression -> expression AND expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125

  ! PLUS            [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! NGT             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! NLT             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MOD             [ shift and go to state 119 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 158

    (60) expression -> expression OR expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    MOD             reduce using rule 60 (expression -> expression OR expression .)
    OR              reduce using rule 60 (expression -> expression OR expression .)
    TERNARYIF       reduce using rule 60 (expression -> expression OR expression .)
    SEMI            reduce using rule 60 (expression -> expression OR expression .)
    COMMA           reduce using rule 60 (expression -> expression OR expression .)
    RPAREN          reduce using rule 60 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 60 (expression -> expression OR expression .)
    TERNARYIFNOT    reduce using rule 60 (expression -> expression OR expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126

  ! PLUS            [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NGT             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NLT             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MOD             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 127 ]
  ! TERNARYIF       [ shift and go to state 128 ]


state 159

    (63) expression -> expression TERNARYIF expression . TERNARYIFNOT expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    TERNARYIFNOT    shift and go to state 169
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 160

    (67) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NGT             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NLT             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TERNARYIF       reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TERNARYIFNOT    reduce using rule 67 (expression -> LPAREN expression RPAREN .)


state 161

    (88) expression_seq -> expression COMMA expression_seq .

    SEMI            reduce using rule 88 (expression_seq -> expression COMMA expression_seq .)
    RPAREN          reduce using rule 88 (expression_seq -> expression COMMA expression_seq .)


state 162

    (39) sub_call -> ID LPAREN expression_list RPAREN .

    SEMI            reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    NGT             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    NLT             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    TERNARYIF       reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)
    TERNARYIFNOT    reduce using rule 39 (sub_call -> ID LPAREN expression_list RPAREN .)


state 163

    (47) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    PLUSASG         reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    MINUSASG        reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    TIMESASG        reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    DIVASG          reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    MODASG          reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    NGT             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    NLT             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    TERNARYIF       reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)
    TERNARYIFNOT    reduce using rule 47 (variable -> ID LBRACKET expression RBRACKET .)


state 164

    (84) literal_seq -> literal COMMA literal_seq .

    RBRACKET        reduce using rule 84 (literal_seq -> literal COMMA literal_seq .)


state 165

    (28) if_stmt -> IF LPAREN expression RPAREN statement .
    (29) if_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    WRITE           reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 170

  ! ELSE            [ reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement .) ]


state 166

    (30) if_stmt -> IF LPAREN expression RPAREN LBRACE . compound_stmt RBRACE
    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE . compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (18) compound_stmt -> . var_declaration_list statement_list
    (78) var_declaration_list -> . var_declaration var_declaration_list
    (79) var_declaration_list -> . empty
    (7) var_declaration -> . type_specifier var_spec_seq SEMI
    (90) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    compound_stmt                  shift and go to state 171
    var_declaration_list           shift and go to state 45
    var_declaration                shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48

state 167

    (32) while_stmt -> WHILE LPAREN expression RPAREN LBRACE . compound_stmt RBRACE
    (18) compound_stmt -> . var_declaration_list statement_list
    (78) var_declaration_list -> . var_declaration var_declaration_list
    (79) var_declaration_list -> . empty
    (7) var_declaration -> . type_specifier var_spec_seq SEMI
    (90) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    compound_stmt                  shift and go to state 172
    var_declaration_list           shift and go to state 45
    var_declaration                shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48

state 168

    (33) for_stmt -> FOR LPAREN assign SEMI expression . SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            shift and go to state 173
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 169

    (63) expression -> expression TERNARYIF expression TERNARYIFNOT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 174
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 170

    (29) if_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (19) statement -> . if_stmt
    (20) statement -> . while_stmt
    (21) statement -> . for_stmt
    (22) statement -> . break_stmt SEMI
    (23) statement -> . return_stmt SEMI
    (24) statement -> . read_stmt SEMI
    (25) statement -> . write_stmt SEMI
    (26) statement -> . assign SEMI
    (27) statement -> . sub_call SEMI
    (28) if_stmt -> . IF LPAREN expression RPAREN statement
    (29) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (33) for_stmt -> . FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (34) break_stmt -> . BREAK
    (37) return_stmt -> . RETURN
    (38) return_stmt -> . RETURN expression
    (35) read_stmt -> . READ variable
    (36) write_stmt -> . WRITE expression_list
    (40) assign -> . variable ASSIGN expression
    (41) assign -> . variable PLUSASG expression
    (42) assign -> . variable MINUSASG expression
    (43) assign -> . variable TIMESASG expression
    (44) assign -> . variable DIVASG expression
    (45) assign -> . variable MODASG expression
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    BREAK           shift and go to state 68
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 72
    ID              shift and go to state 73

    statement                      shift and go to state 175
    if_stmt                        shift and go to state 56
    while_stmt                     shift and go to state 57
    for_stmt                       shift and go to state 58
    break_stmt                     shift and go to state 59
    return_stmt                    shift and go to state 60
    read_stmt                      shift and go to state 61
    write_stmt                     shift and go to state 62
    assign                         shift and go to state 63
    sub_call                       shift and go to state 64
    variable                       shift and go to state 71

state 171

    (30) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt . RBRACE
    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE compound_stmt . RBRACE ELSE LBRACE compound_stmt RBRACE

    RBRACE          shift and go to state 176


state 172

    (32) while_stmt -> WHILE LPAREN expression RPAREN LBRACE compound_stmt . RBRACE

    RBRACE          shift and go to state 177


state 173

    (33) for_stmt -> FOR LPAREN assign SEMI expression SEMI . assign RPAREN LBRACE compound_stmt RBRACE
    (40) assign -> . variable ASSIGN expression
    (41) assign -> . variable PLUSASG expression
    (42) assign -> . variable MINUSASG expression
    (43) assign -> . variable TIMESASG expression
    (44) assign -> . variable DIVASG expression
    (45) assign -> . variable MODASG expression
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 96

    assign                         shift and go to state 178
    variable                       shift and go to state 71

state 174

    (63) expression -> expression TERNARYIF expression TERNARYIFNOT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for NGT resolved as shift
  ! shift/reduce conflict for NLT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERNARYIF resolved as shift
    SEMI            reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .)
    COMMA           reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .)
    RPAREN          reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .)
    RBRACKET        reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .)
    TERNARYIFNOT    reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128

  ! PLUS            [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! DIV             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! EQ              [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! NEQ             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! NGT             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! NLT             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]
  ! TERNARYIF       [ reduce using rule 63 (expression -> expression TERNARYIF expression TERNARYIFNOT expression .) ]


state 175

